timestamp,water_level_pct,rainfall_mm_hr,inflow_m3s,downstream_lvl_pct,phase_note,scenario
2024-06-01 00:00:00,35.05,2.11,107.32,29.86,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:01:00,35.0,2.55,107.55,29.29,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:02:00,34.99,2.13,107.17,29.6,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:03:00,34.91,2.77,105.28,30.35,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:04:00,34.91,2.39,108.47,30.48,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:05:00,35.11,1.53,104.77,30.34,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:06:00,35.03,2.13,105.39,29.67,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:07:00,35.07,2.35,108.74,29.82,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:08:00,35.05,1.44,110.19,29.81,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:09:00,34.99,1.81,107.32,29.91,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:10:00,35.0,1.94,108.9,29.89,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:11:00,35.01,2.07,105.89,29.61,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:12:00,35.06,2.13,104.3,29.43,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:13:00,35.08,2.63,106.54,30.45,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:14:00,35.1,1.67,108.63,30.18,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:15:00,35.09,2.17,109.58,29.89,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:16:00,35.04,2.06,107.16,30.21,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:17:00,35.17,1.67,110.11,29.98,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:18:00,35.15,1.53,111.95,29.74,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:19:00,35.08,2.47,103.37,30.5,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:20:00,35.11,1.99,103.59,30.53,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:21:00,35.12,1.31,105.83,30.35,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:22:00,35.21,1.9,108.99,30.16,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:23:00,35.2,1.38,105.58,30.34,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:24:00,35.14,1.74,110.47,30.42,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:25:00,35.26,1.56,110.47,29.75,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:26:00,35.28,1.06,104.96,29.87,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:27:00,35.3,1.81,106.7,30.42,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:28:00,35.27,2.58,105.26,29.52,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:29:00,35.36,2.15,110.09,30.21,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:30:00,35.29,1.27,112.5,30.37,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:31:00,35.29,1.62,109.44,29.94,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:32:00,35.3,2.62,109.76,29.84,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:33:00,35.32,1.59,106.76,30.41,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:34:00,35.28,2.37,105.72,29.74,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:35:00,35.38,2.44,107.32,29.31,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:36:00,35.46,1.68,107.48,30.23,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:37:00,35.44,1.62,105.67,30.41,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:38:00,35.44,2.42,107.12,30.04,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:39:00,35.41,3.31,105.38,30.56,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:40:00,35.6,2.07,108.18,30.15,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:41:00,35.55,2.36,110.54,30.12,S1-Normal baseline,Scenario_1_Normal_Rain
2024-06-01 00:42:00,35.53,1.69,110.68,30.68,S1-Normal baseline,Scenario_1_Normal_Rain
